raw_line,emails_found,urls_found,num_characters,num_words,has_link,has_number
WVpa(7J,,,10,1,0,1
U#PTS/[o,,,9,1,0,0
=H7wx:,,,7,1,0,1
Y}xtm7D;icNE2щ:=h,,,21,2,0,1
"W0rktiL""%}XLWTL㡊89m|&CPzlʺo",,,29,1,0,1
Q{S,,,7,1,0,0
"T""#9=1",,,7,1,0,1
+,,,4,2,0,0
4t&UR(O.w/b.6ھ^2KM0X֐! s4Ê'թ{ԓmA]}i\PGɃx*ժmW,,,57,4,0,1
"FZT.ddnBb\F*""9",,,15,2,0,1
@@,,,2,1,0,0
W+%aڏɐ5A'>25ȝиl㢻ި,,,25,1,0,1
tyC|vjqUqi%,,,14,2,0,0
G51<bB;y3F@=cA_bp6<S;Bm,,,24,1,0,1
"oNj:+p7eM2H7wƗܔÕL$;CZdr,",,,28,1,0,1
LH~6X,,,7,1,0,1
"^_UYNh=,#˛#""Kl,6۵:_[z`2a",,,27,1,0,1
q<Yqs#(&ܢVR/,,,15,1,0,0
5y.P<r8ZU[1mUmG[E~D1(sc=J)ҩmۚЏЭ63'3ܪy3UZ9;ٮig$~tqpd/+Uʍ9,,,69,2,0,1
-{ᐓF^x˗zXwJa57uG,,,21,1,0,1
b&s=_lݳO+,,,10,1,0,0
">P܉#,}",,,6,1,0,0
df09b.*>I6y5I@ǟ)o_ZJb@pߝ3okX<<p`|}*81J&@u>bE&fٞ>D~H$5\_,,,68,3,0,1
\oW;QNǧW*___,,,13,1,0,0
mN~hFƘlXԞԲ2?XSڑGQ9n['b,,,23,1,0,1
YW^o̡eEeᲣKfahq$Kv^juci4ؗhz_+]b3Cwu7e@,,,44,1,0,1
-=O?,,,4,1,0,0
y\o	vg`rA|V%/,,,18,2,0,0
	.|Ү5R+ZDAĸj5F )V1M&cJ,,,26,3,0,1
?GPM)gƌAr7%3[,,,18,1,0,1
`Q甜\=v9tO܊696̓5ɰ(3Luaͅ|j7s9Ƨ?=y:>˴=,,,49,3,0,1
"_<V.<H]7_},A:$0we--ID@eoɝej9#h<C-/ه""^z1|)ohs/",,,54,1,0,1
!%aOOOO/Ggw7 un),,,20,2,0,1
"LB/T2w#1U~Kf⊣ϴ,	!bn\4yߣeCuM|	zb_QϚ;""Nxzuz>ߔ۰ʪ",,,56,3,0,1
"D$R6O,",,,11,1,0,1
GG}-PX,,,6,1,0,0
"|~V\M<Lcruő[H/,mQZicšOjT1gA&a FD]kӲFE#N-XDνDihQ	I3",,,69,5,0,1
Es|,,,3,1,0,0
ZD5f Sh,,,8,2,0,1
"""~6RtsY1,bIq@D",,,19,1,0,1
M5CGQZhlcʶe[>W~2Eq0,,,25,2,0,1
F^K=4Cف,,,9,1,0,1
=xsuMK{Iv+Kң>},,,19,1,0,0
.*'-܏Tפ_aբ~YpYhv|v;om	O|Jd*j{:z*fS=,,,43,2,0,0
./U_}_ihpƼ%rK<m177cM4	0<8+%(1?-[	זlpU1,,,49,4,0,1
@m2.u,,,7,1,0,1
̊kߗ0<,,,6,1,0,1
">}lź)e}WC1|%QӧEBL?̘RlBe96QYF'+Zk""~8",,,39,1,0,1
;-,,,3,1,0,0
MIViUIhO+gaJ+*L,,,19,1,0,0
t<,,,2,1,0,0
ŀp+,,,4,2,0,0
`Su,,,5,1,0,0
":UV,m6SO+D=N",,,21,1,0,1
;`NEZ9]Ŀ}Uج>z1g۳,,,19,2,0,1
&ni-er7GU#1:m_~IH@G#vyDj3W1,,,32,1,0,1
ftHT#l/ZC,,,11,1,0,0
r!kM~0aR{Uen6;,,,16,1,0,1
r>[~ojIa/z-,,,14,1,0,0
Ρ-B]V,,,6,1,0,0
zMNk-CKڕ,,,11,2,0,0
ZRřA>튙yvȶ%6M9,,,15,1,0,1
6a#M\vtCIҘwfH}',,,16,1,0,1
FS6;E,,,6,1,0,1
56pǪÒqEVaQl,,,13,1,0,1
k]EB;h~n,,,10,1,0,0
QŴ-,,,3,1,0,0
vg;&,,,6,1,0,0
B5	)ksa2s5IoYM,,,17,2,0,1
hexKyYd,,,9,2,0,0
K26W>z,,,7,1,0,1
k?.,,,5,1,0,0
(XH۟i,,,5,1,0,0
έ0mU\s)HnKJ̐V3'JEǻQC;ѵV&.2NWm5F>hTe@^T֫``.s!.j:Hai;mTyS}7tb$QE0]ӎ~1e@[1,,,86,1,0,1
6V͠ii,,,5,1,0,1
ΛR>Wѕ/ݎl,,,9,1,0,0
D^kEѨlε̴fg<Jph~mWTl7NL,,,28,1,0,1
S8urCHf#9WBӲW\[EKB`yi@,,,29,1,0,1
ֻEӍ-?,,,6,1,0,0
L-4KkZ!V߯J`)YFo+m2dִxj<0,,,30,2,0,1
@Y\Z_3e*;e;\,,,16,1,0,1
|<8QNd}Q0V;w%j1דhCrBu1PTS|){lURBN/a,,,45,2,0,1
E9UeM/`_S84IMчۇC5dx=,,,23,1,0,1
"'!B+, X6fPuܩ].l""2Zp-7""Y.Op VWC))wLj!/f_^>3q_θJmüUe _sr&ahrOd` P",,,73,5,0,1
mxG] =,,,10,2,0,0
룣}-=r\r%^FFn,,,14,1,0,0
Z)=6nOcsjWjjLe=,,,18,1,0,1
EMb/4:>,,,7,1,0,1
"9]b|*	er&&G=xƔ""x%)",,,22,2,0,1
JȲ1p>!d''A]Tc$,,,15,1,0,1
1LT*lk,,,7,1,0,1
"MoKn')|b߇)NoWg)\,$HwTBወtW",,,30,1,0,1
xU@7Q=ZX|CHg%_Q1O`,,,26,1,0,1
7=]lTb)p|6%f,,,17,1,0,1
":A<j9wێ@Mrҧu25ъ+B߂-`s|DstOC8_׶? I3<l+/""m!jCI׬{h@ǦwzV%hSǽWE:ɉf~I]pkZ""~TƏ[Q5؊~ޗ[BR6'""b",,,105,4,0,1
\걂NEĐnGj!/EgPG$Jt,,,19,1,0,0
T>~,,,4,1,0,0
OI#-kKx-,,,10,1,0,0
#h[,,,4,1,0,0
"Va4ܠ$h""q",,,10,1,0,1
UR??P#<44@6ҹ1kγ}6sd\׼SQeRvcܱ;,,,34,1,0,1
-J Z~EGHTDF	_a2L[MȧVFO,,,30,3,0,1
"u,,FB",,,7,1,0,0
"2Ê+êt<E.\""",,,13,1,0,1
"|,נ:0",,,6,1,0,1
"ng<xCĆ\3Evon[#hL˳H.\Nh=ٗ3ݪ=cY8z41 c{~W&QfiĔ2C j-l^we<?<VE2YPهxx%gEM2LТ1zY_opG,%Sף!aB<bj񐕳+8%ʷVZ>hK%THЯj3mN\VрUIYv?{yZpU",,,153,6,0,1
"yY""E>dxD+7K.U}9Й<S3m	pf[廃D4U,l۠TL^ᡛZ ՊS쏀RѳQgk",,,54,4,0,1
t]16u'Uׯ8gU,,,13,2,0,1
\հ3LPmc4gO{tKkxF,,,22,1,0,1
o澿ߵ,,,3,1,0,0
"O)B[_hfaYl^""'JW)M",,,19,1,0,0
&Ui81Li7BWL'~>Pcuc,,,22,1,0,1
1OM5vst*qt֣<,,,15,1,0,1
"sO""Ȑ+",,,6,1,0,0
#4I`	rGlH-:,,,13,2,0,1
x.65g{5{[K)Ǎo,,,17,1,0,1
4}ퟄV{4T,,,8,1,0,1
3Q\_,,,4,1,0,1
"݆,gſ7",,,8,1,0,1
C1f2*(tQn~,,,14,2,0,1
"?&""mR,	",,,9,3,0,0
CɷwB?n<{aIZ7,,,17,1,0,1
]]'Vȫ1܄sx'|L{]}6?,,,20,1,0,1
ڴ_Vxogx7W*_,,,14,1,0,1
։C77ٸDg,,,8,1,0,1
"FW*Ee-B5܄SHM7[diPp錼r3S^`+4WAӦ`M꧌	{S,m^iZL6b?Ored#""PCXX}5W-:$wl-<Ŝk",,,80,2,0,1
z+M~L}T5c	fRB2+VwmZZF^;ptXI	6ٻK ނ>?,,,41,4,0,1
ʞ[J\E\|*N	P#XEeq.aɍfPՙQK5Ja,,,29,2,0,1
q-AH̡?3,,,9,1,0,1
ɺe-tسdh4,,,8,1,0,1
"\G""Aꧢ9񑧽zҖ",,,11,1,0,1
}Z>_!|O`mNg'^Og$,,,19,1,0,0
Jw|7±>y,,,9,1,0,1
|!z,,,6,1,0,0
A>M'4Lq߉<sM|,,,12,1,0,1
Hhv{ZnCJ,,,10,1,0,0
"'?0dmڴi&*g fRR[.w~B	߆$yƐi%Ozu2}S	9^,}ӡ3\{LS'.G_mM",,,62,4,0,1
n/J~o=z,,,7,1,0,0
7ђqDwM9AFѭA4=/O-7W?2!oق$y?,,,33,2,0,1
ذpB,,,4,1,0,0
"""p_q~9__qW~5sY	Zj8",,,22,2,0,1
"+L>O8,@4>",,,10,1,0,1
B+&F<	6]M0Q,,,13,2,0,1
z9XůsVn;Su)[D\j'uE'6LI4,,,24,1,0,1
"'"")Q&",,,6,1,0,0
BGx,,,4,1,0,0
$z,,,3,1,0,0
\oe1`(k(<i,,,11,1,0,1
V!,,,2,1,0,0
-=zCOW,,,6,1,0,0
QHW5{0Sqo#1rj,,,14,1,0,1
\Z~\NGNDcý{ax,,,17,1,0,0
_q<@9wRhjƆ,,,11,1,0,1
H4y,,,3,1,0,1
9G,,,2,1,0,1
"Ǚsa,@c8Z-!.zy5j",,,19,1,0,1
"Dscx^jX54[Eui5A0""I/]N""lt(Ov7izדE21B2E1Ϩh _0^ym'8,h9Jp[KP9<",,,64,3,0,1
]t.dדLElEd,,,10,1,0,0
"@""sz[EbZY>nf",,,14,1,0,0
n{VfPnZ]sV'ٚ?3!vf6g';D*ZUlG,,,34,1,0,1
KڇiSٺN\Y޾~ecBk>vJ,,,18,1,0,0
ON<[_2kn,,,12,1,0,1
"J!fi9zǘ*K""Jgv84M΅禤uO58|8",,,32,2,0,1
Ҧ%Z6SdNv*C:ա衸+,,,15,1,0,1
b'Nk9e,,,7,1,0,1
Qn몵݁]FŰBg/7TJ<S((6:-,,,25,1,0,1
g@تX|/F~E!/q,,,18,1,0,0
"l4=Lg;'pý""v~%43H",,,18,1,0,1
ka$ָ,,,6,1,0,0
]p)x55,,,6,1,0,1
"pvj	tOopU:so3c~:[mW*Xp7=90`,Vz?",,,38,3,0,1
F^(p&,,,5,1,0,0
PMj꾺7ea,,,9,1,0,1
϶Z,,,3,1,0,0
"`ۍXd\F8RB̡,gB4U.EyDb<}",,,27,1,0,1
dPS&+,,,7,1,0,0
굉9>,,,7,1,0,1
ݜSjϚqY)?QN꜑hJv,,,19,1,0,0
'v,,,2,1,0,0
J=,,,3,1,0,0
56d<rdm2MGP˜GO1X!2J4>]3U['δ,,,31,1,0,1
"H,=cj$A[6rrW*tʌIM",,,21,1,0,1
{#U{L=p^B)upDr+G~iX:`|*5}̢h*e[!,,,38,1,0,1
n	=inM7nיE<_v&MRxr7R_]c,,,27,2,0,1
"#܄9tAJ,lJn;""&qGw*V:	Z1cjz.$5 [",,,37,3,0,1
9WCj?R}-hH=Z<C/HjouFE^g4K4i,,,28,1,0,1
"m\7>Y.Pv3ۿKg&GuuR-""a7˝ǰn̓NJ9v}gR֋",,,46,2,0,1
!ږ,,,5,1,0,0
"Ov_ߴㅾ[B""``[&b"">)",,,20,1,0,0
"$6""So'x{ZO;Y",,,14,1,0,1
re'sUͷQ3+Īˁa6ꩃ2a^,,,22,1,0,1
sxȋOߡPbuSߣ\o^,,,16,1,0,0
gHED#:	/>k?~,,,18,2,0,0
oe.jY#|+,,,10,1,0,0
/2a@oM4a,,,9,1,0,1
jԇ!`K&hA2,,,9,1,0,1
ݔFP;.{y\^7%k c82=jќ,,,21,2,0,1
:;I49df}gH6FJz.eQ2mַfa&,,,28,1,0,1
VGd<׉t&;`>:b^<7,,,17,2,0,1
Pe*nlc19ISSlΉer6=,,,17,1,0,1
"34K,bVNi 9/EW+Ď=ehzOutլ",,,26,2,0,1
"FΫmxM#,]HU%Sq_PZQ\E",,,22,1,0,0
Z,,,4,1,0,0
",>nt#tb",,,7,1,0,0
"&n1}KIP%Qͼv0Lyܗ-^|^d,GH1'ᅊ]Ml6kΪTC>+Q hܪdjBJ[",,,56,4,0,1
M_]]zw,,,7,1,0,0
5aȚmmw$fź,,,12,1,0,1
",""f D""z",,,7,2,0,0
jk,,,4,1,0,0
"I;ACQ~svmW2n/7,!4dU+-i8]?.!qz[:>",,,39,2,0,1
ϖ{+>C:̻̬uc<G:6T4{'x,,,23,2,0,1
Ƃ,,,2,1,0,0
ci.A4BZF=2;h>$|ضLS0HxM\,,,27,1,0,1
KUX,,,5,1,0,0
"×M,%ax=&J2_XC{Jd+RpXQgZm-gպ""µCB:60xϾax?^sQ{`H4;vS",,,56,1,0,1
O#p;kF4a6ո4KRo˾,,,17,1,0,1
To)b}֯V,,,8,1,0,0
@6ՄKCy.jOSzVGzrމ|(\,,,22,1,0,1
`q=Y,,,4,1,0,0
c	\(W%)d,,,9,2,0,0
"5qlkddi̲Y,2E3Qa``*/|""j(#}*GW($ [7+]u<h.#(H8F*23",,,56,3,0,1
\&`%%,,,7,1,0,0
BP;),,,4,1,0,0
lH]o7醀,,,7,1,0,1
Svuϟzfxtfր|k۶Қ-axf*tS.[`<bӡ*,,,31,1,0,1
]RGd2Co,,,8,1,0,1
"O""a',b&w$2Q)Vfk	hJ",,,20,2,0,1
RQ2K,,,6,1,0,1
E',,,3,1,0,0
?Y,,,2,1,0,0
j@^~+#轉,,,7,1,0,0
DL]^AD{@2ztwKc1J4H)N2tT}gO]kQHb,,,34,1,0,1
κwҚ[ϸɖMmXLj).[ˡKj5p,,,26,1,0,1
.lZ|.,,,6,1,0,0
|+۵T/I{H;@'ʁ,,,12,1,0,1
"JJ,9TS%",,,10,1,0,1
b>қ*D{b/>$Ej?ݽI(skY٨,,,25,1,0,1
BPqTieFi=֊N]Dv0 Z!LUR\d=,,,27,2,0,1
Gl	p,,,5,2,0,0
R3vu|#\vvGZ<L(=%HQ>mXB/ ڣ9kǑh9TJC	Ӫf!+U#B$q(Z,,,51,3,0,1
\C~r?2,,,7,1,0,1
Jr]YG٤	ZA,,,11,2,0,1
"@cu\,^",,,6,1,0,0
6	;=aa%K|[[6Ѻ($*st:8>,,,27,2,0,1
Ӊ,,,2,1,0,0
:VTMѤu|#ӽV0f[,,,15,1,0,1
^2@ɜ!e͢ bOIPuntA)?,,,22,2,0,1
z/pFB(3k	ug8*(Asw7a>E9lހYȚ]Ĉ >U17Zlon>zy;rp]F 1,,,61,5,0,1
p:Mv<bwj(P2<u,,,19,2,0,1
"Aw1{Uک3nj6,Ii{c#Iž*wV=zMA",,,34,1,0,1
)[Y@b2ȼE<7,,,12,1,0,1
.fBu^+,,,7,1,0,0
"gUݏoYDkbh""϶ugi-0Mߗaϳw1=vfLXRRۋx%:,uX a0v",,,48,2,0,1
"""X_",,,4,1,0,0
[͉`,,,3,1,0,0
h<E,,,6,1,0,0
y:ݞpJfD[۝ѰDGBu(-pz.2awY.³^U,,,31,1,0,1
Zy',,,4,1,0,0
ϓY,,,3,1,0,0
EZl_eɛ,,,7,1,0,0
"!(zx<|si9M桓ۤY{HHM)%hC:Mr""-k~HPgۨ#p/ԆLLhoZ t^RyBl<@K),< eYY򮍌",,,80,5,0,1
ɕcPJ5,,,5,1,0,1
"n'aޚ~#a""1a",,,15,1,0,1
S3w,,,3,1,0,1
'pCb0,,,5,1,0,1
"5=*>J*Q%(""7k:To~PxRj!|{WkT,Ƙdt*ۮZh 6m,.GM(t/mC<Sld*l",,,61,2,0,1
rC~1|<&n1LeuNOfL6WOJ&3D3wjcX,,,34,1,0,1
9i٬,,,5,1,0,1
PLurznL<U)b}Bru,,,23,1,0,0
")w<Fo:~Ӕ~[l܋?{O|}{xM-MkI՜	>Ћz2g7M&Ţ}tKO2@Vj'4Oq""@r",,,67,4,0,1
<0܍%07&+M&fodR}fe,,,26,1,0,1
7&2`)lAprAU4o.,,,17,1,0,1
[ET!w,,,6,1,0,0
k,,,2,1,0,0
`!xM8\4gEհFzZ8,,,16,1,0,1
	Tu`8,,,6,2,0,1
$hj+͈}n,,,8,1,0,0
"ph[DRP,g%Y8fZ%DnpfM-x@C-Å",,,29,1,0,1
0ːehwʇ\u?,,,10,1,0,1
@E<ހDa.M2onxXw%@NOZ-|~dM`lL,,,31,1,0,1
Nz9\蘏p}pzPS[	F%|Ѩm,,,26,2,0,1
`$Zpү,,,5,1,0,0
0ȰHq>OK,,,7,1,0,1
",""fz6*&o1t",,,12,1,0,1
ʸRE-ɇ>CdˬW&s1K1M%j,,,21,1,0,1
`AH+29,,,8,1,0,1
ZQ!P;kmK,,,8,1,0,0
m;V/c}:2?RRpzqiufMu,,,25,1,0,1
"\Y#d5F,vt'ӼfǒҚ'Inzӽ%2Z>J2me6,G{M-Fa*Dm֨~s%/͵tqh&֚QP",,,58,1,0,1
)pV,,,5,1,0,0
5~ȇLUor|_h,,,12,1,0,1
̳mס,,,4,1,0,0
BJsVXFMtfhv*;ޟaзxŬdo&u<ouoV@ހS3h-v,,,44,1,0,1
"pjb7	yU6X:L?l"",?Z*9l]~`a2jyS˵Ș,I&s ߗ 8f6p()#<D(?o",,,59,4,0,1
]88<A{B9)#,,,10,1,0,1
'1DJ#[SuɓW>lt,,,15,1,0,1
N:܃O'[5,,,9,1,0,1
"*,7y-2FKaL",,,10,1,0,1
G[Vӯ<_oBY`,,,11,1,0,0
6x|m2FaW4})|6e7#>/[d[66c`rOr,,,33,1,0,1
*Ct$GDGs_CRrdizP-Hwi\1$kfwpvl.Q%&`Gwpa,,,46,1,0,1
*9;!!ӰЯԘl7G,,,11,1,0,1
Rt*>z-ˣ,,,7,1,0,0
G̦.o|$NN,,,11,2,0,0
~!܆]`Z͎ѵ\ݎ7_ax6,,,16,2,0,1
_(pXSG,,,6,1,0,0
"""|,F|>#]st",,,11,1,0,0
"`.ֶKEb,/ȼ;",,,12,1,0,0
sy3I,,,5,1,0,1
J$6,,,5,1,0,1
<bn$\ϣ,,,7,1,0,0
AK2,,,4,1,0,1
«d=:3XѳUOyUöKдcNrCo8WϾMɆ,,,29,2,0,1
_7[<Hg]{6lM,,,11,1,0,1
bSu$,,,4,1,0,0
~dvͥhk,,,8,1,0,0
!~F#n$W}i'{v9,,,18,1,0,1
"ҩ+N,X_Dm",,,8,1,0,0
j2u7^<MySó6}1ۈ,,,14,1,0,1
HnCF,,,5,1,0,0
2؏2*K8A.0e78◯μGR6T,,,23,1,0,1
"{_$*i!,F",,,10,1,0,0
"c?Xr&nf,%Q1<\(df.rhA[w֟4h3s#XǢ{",,,37,1,0,1
"P?}`,bUNsIv:GC",,,19,1,0,0
D:1F:-,,,6,1,0,1
9DtfɧEmQg4\.EcշȊ:y/ZOQ#,,,27,1,0,1
jDȢ?<;,,,7,1,0,0
)!)ڑU-5̤EQE?TpuLhJCI>',,,26,1,0,1
"9Q|,?&/G({tx",,,13,1,0,1
"ǭKHq.4_XUXQ3i`""u+%FcyHU`g6r?c?BLя\q08",,,51,2,0,1
%Yb9c,,,6,1,0,1
Y,,,2,1,0,0
&f,,,3,1,0,0
_zk˂jpKfC͠?jpgx[?%,,,22,1,0,0
d!k-,,,4,1,0,0
"f*|f"":<g",,,9,1,0,0
Y_e1Bu:i2Xx#'y:>qFuv<c)߲3L*?ZJDjrvشf,,,45,2,0,1
me,,,2,1,0,0
"4UǭlR/İOQyy'ǲn""zLm",,,23,2,0,1
"r»b{vWJtۢw%B6t_M6|+qU\fmԃ;!""Q,",,,36,1,0,1
㌕,,,1,1,0,0
"o+[q]5gNNC-eu-U?z{\D[p|Cdݶe%,qg6.'iǟyAJRϔ|\{""2䳹]!<ڄq滯qsXEmO@owoe1.,֍Eos緯v?z<VcaF,⋥lIN3ck",,,100,3,0,1
V4lm=<N̍Lpo֖VBB$K,,,20,2,0,1
",\Avu\=8 K̓piNܯ.+c僈BV\3Adw/",,,30,2,0,1
Umg,,,3,1,0,0
pZ'k,,,4,1,0,0
(lL,,,4,1,0,0
jN)Rʬ<,,,7,1,0,0
"9	/Tb,גw",,,8,2,0,1
-;QD>Ԑí`;gug[[]zukl3Dwe5̖eu|u/!NqWJ>zT`2ZtUbS,,,69,1,0,1
"5L#5C&_FZ6H-(""	Ps(2 hwy҆LaSyl[c@-éHI?_QUu",,,49,3,0,1
vh> 4BW[omTmzF,,,18,3,0,1
wk>5fr@K,,,9,1,0,1
`uv]q%zP]R~VJ,,,15,1,0,0
|3v,,,5,1,0,1
6-*kx2FlDƶYzܦ,,,15,1,0,1
4_Znoe9֖RhVmP<T(5<˕)lG5{[[jl[3CY%$<-9,,,46,1,0,1
ͳ7;]M;[@M^_y,,,12,1,0,1
")9ǂhײ^,=ACQ%rl(U`*",,,20,2,0,1
L^ݱHnм-ϼFT6F{NZw%$ЙB4.ՕƟklv#Y&ʨ,,,38,1,0,1
D/wB,,,6,1,0,0
"w$,3}]go;?B9AN@kJ ",,,22,2,0,1
10@,,,3,1,0,1
=g4~mLGv(,,,13,1,0,1
w1#,,,4,1,0,1
**kTmyNǇ,,,9,1,0,0
6[9JcT9.F0dȢ,,,14,1,0,1
>S*'lhc5Dbh4 .QǺKf(ElԳꬠ},,,26,2,0,1
k0';1$DPv,,,10,1,0,1
4f,,,2,1,0,1
j,,,2,1,0,0
"D""Y׀GX>:-<:\#,Y)TN`MRiuB#90BCe	E+p,eM",,,41,2,0,1
".Y;OJOtaVR5m""+I:,˼sէPh=+6S#=JUc|맱c9 y,@MOh",,,53,2,0,1
wH~Vq>DnGJ쀈ɹ%|6,,,21,1,0,1
bxaתvxձ@,,,11,1,0,0
kOAd,,,5,1,0,0
@Oӵ-*Y,,,8,1,0,0
VVB!	%@cE8)E1yʕ5Q,,,22,2,0,1
uNП#rO;tv418?Ⱦ˘,,,19,1,0,1
7+,,,4,1,0,1
"j0#+vI7~1U/M~9CWsPq6U'Naa`9"";",,,38,1,0,1
"ԧ""X@c",,,11,1,0,0
w(,,,2,1,0,0
K50d>:Rڿ$4}@7_|ދrg_s!7};?םWgN}}}ϯt>,,,40,2,0,1
"&ॗ8إ7s*λX%c3TH)Ƣ(RrkҐ[Vtʰ)T!,z",,,33,1,0,1
ɴN	z9;,,,6,2,0,1
;CW+t2,,,6,1,0,1
vYwLX;6>>^CIwf,,,15,1,0,1
䕭{'!lA8k`#,,,15,2,0,1
B>Hk,,,5,1,0,0
lѱ15`,,,8,1,0,1
}\(=*1r;qcr,,,14,1,0,1
d&IG1^,,,9,1,0,1
ܞ=>ׇ{⾿|-c6,,,10,1,0,1
"[""Yd,0m?",,,8,1,0,1
ȏ5K`,,,4,1,0,1
&Fhn0@=}yA^|%'[_a\S?衢Ts8EI<,,,41,1,0,1
ˈnT_&|`o.l)J8]s9,,,23,2,0,1
L$,,,4,1,0,0
CG\OlAi,,,9,1,0,0
цf21 #Yyͺ~c;1R&W،Y3A+!,,,28,2,0,1
"ff˨,77#V9}",,,12,1,0,1
Ec˿A9j,,,6,1,0,1
"^πz&t""]hO7IduSڲE6=&",,,23,1,0,1
ٜr=t^UDVj{TT_1І,,,21,1,0,1
QW0|#|m($NV.G#dZBì!b&T-<$U؋[,,,37,1,0,1
"QG@'{W""G",,,11,1,0,0
"Z9b2'[i	:^Thʈc&sEmVÔTιV}{WjUR[r?ׂ/Xrcg"";)ܱPZ",,,51,2,0,1
IYT\L8 X81Xaq:mi,,,21,3,0,1
wU3I,,,4,1,0,1
"fJJ*Ҷ4!)d,|{wߚ̳	V =7hCGhY""COZKI@>!",,,40,3,0,1
i@KEe,,,9,1,0,0
O,,,2,1,0,0
h2@.یNtՇm?{s	˕O|Y%xgL),,,24,2,0,1
c4,,,2,1,0,1
X.dC,,,6,1,0,0
^pyɂŗ/(8/oJsފ!zM4R*Ԕ+w,,,28,1,0,1
Fv(c˦D®\湓90tXfngR٬05X5uc]h-yFnYjESF~]+,,,48,2,0,1
$=]s2,,,7,1,0,1
ͣ,,,1,1,0,0
ta6,,,3,1,0,1
"Yfƭd0Il)FN%EaӨI)D/ZA.&@%x9""f",,,32,1,0,1
AojuGriH*,,,10,1,0,0
{T,,,3,1,0,0
|@5˶k0gcH!~))]Ѥg,,,18,1,0,1
۬-6ʅƽrkzZe[o`N%3,,,24,1,0,1
~xu,,,3,1,0,0
"7r""?",,,4,1,0,1
wyy}|1V,,,7,1,0,1
"Q""4Y|/]ZZԍK+u",,,16,1,0,1
"B1H],M^yT#BW}U=dFBO=f!",,,23,1,0,1
h2dRѫ'6 O!xpz$M<`O7p,,,25,2,0,1
kiLu9,,,5,1,0,1
?yތaȠp	4TUWY@H,,,18,2,0,1
"n""O5vu_dl",,,13,1,0,1
1X1N3>Ch'Uc,,,16,1,0,1
" E"";OerJR",,,14,2,0,0
SR*,,,3,1,0,0
(G݇1,,,5,1,0,1
",OŲW%9G",,,9,1,0,1
"ZCk4|pj֔ ""c&I}נ",,,17,2,0,1
yEÐ8fRe,,,8,1,0,1
"aGh̊ٴ`wi'H1(`?AWDg*G,",,,24,1,0,1
7/d[[ֈ#),,,9,1,0,1
IZ:,,,5,1,0,0
Kyl`KlFk],,,10,1,0,0
<û,,,2,1,0,0
|h$:dǌ5%0);Nһ,,,15,1,0,1
[&&,,,3,1,0,0
".竒{lj.6>6I2[ȖQ.TmD] Kş,Bda",,,32,2,0,1
"0|Kl[<RoJ{Q`ͣ""2A8",,,21,1,0,1
v6,,,4,1,0,1
t<ELCb8=!G)6ZRXT?Ԩ,,,23,1,0,1
ֆ-ǚޢ@_.X4j2pBuovw=ROĦBRb:v|1:6Px!V;ȘIǜwM[fgh4<ٖ;2;;ZtS4&FSB4ig,,,79,1,0,1
IaqwjUQp1JYA6&,,,20,1,0,1
xqYgטw_[q>p\<{>DY@,,,21,1,0,0
^ hDe,,,6,2,0,0
7dxyJ,,,9,1,0,1
If``̹,,,5,1,0,0
"݁-""͈BF",,,7,1,0,0
ښ&B;w#*,,,8,1,0,0
"gwMsՂ$uOr%3*""=bjaM",,,20,1,0,1
"U?n;5*^ʅ𯆄M	:[4RP""q_`aC櫫G\",,,29,2,0,1
MҐ,,,2,1,0,0
"B$G}C$(o4І@I^S$u[CXp|W""T",,,30,1,0,1
v?BY:1OTVO1UcڻPY3rN|n\8,,,26,1,0,1
"gS""Sm:@ؘG:d(&AnaϽ#wC",,,21,2,0,0
5/Sn@SA Xq|	0	S	#je)*`,,,33,5,0,1
!aLv!huC/mie,,,15,2,0,0
>FuߦUq.ńR9c(XNYuξ\	X;MZ,,,29,2,0,1
;}w}md,,,8,1,0,0
"0T~.NǴ6i@9vBd,4G%91H}I	f0XY}dq",,,36,2,0,1
ʔK,,,3,1,0,0
LG3T,,,5,1,0,1
J,,,2,1,0,0
T9+a9s,,,6,1,0,1
"DdֿM?'2K"")nAװFLяc}ny<IN8ҺL\_uV/)",,,35,1,0,1
p;VaOj#tDM9!_|`XrH崘y}x|0P,,,32,2,0,1
@=>05,,,7,1,0,1
R4Ls'DN_Ks%Oxِ&R90,,,18,1,0,1
QLTVx:8:NQ<@ڥN,,,16,1,0,1
1{v&σ,,,7,1,0,1
*elJOE,,,7,1,0,0
>?r\VsvC4{!Rk=?/!X9Rk^Q}Z+L:8=~L,,,40,3,0,1
WS>ɝ?,,,6,1,0,0
_kb],,,4,1,0,0
*?A*%׺Il0}+J+v}VJ8,,,19,1,0,1
$q,,,3,2,0,0
"OK#N{DO}W5li`E7՛xD%W D6RNZAC\""X",,,41,3,0,1
jg+@xb,,,7,1,0,0
#%JuWUA#YBF}ƯiSOiW[:\O(#S,,,31,1,0,0
g0,,,2,1,0,1
5-!W7gGzj1ЈsI,,,16,1,0,1
-V5M<a>1>),,,18,1,0,1
ӴI)j2mHK3hiLA*f瘆K,,,18,1,0,1
3)%Y,,,4,1,0,1
*˕z?}EcQC,,,11,1,0,0
o#4!Dww9T4,,,13,1,0,1
-B/>wGCqM*&,,,16,2,0,0
8nZ^8,,,5,1,0,1
 7ړ[}@+ablpL)uҺ,,,21,2,0,1
